,Date,Building Type,MoM,QoQ,Value,YoY
387,Apr 2023,Total Units,30.6%,-13.3%,"1,639K",0.6%
388,May 2023,Total Units,0.9%,0.0%,"1,653K",10.5%
389,Aug 2012,Single-family Units,-9.1%,-9.5%,547K,10.2%
390,Sep 2012,Single-family Units,1.5%,7.9%,555K,24.5%
391,Oct 2012,Single-family Units,32.2%,22.0%,733K,76.2%
392,Nov 2012,Single-family Units,-19.2%,8.4%,593K,20.9%
393,Dec 2012,Single-family Units,-5.1%,1.4%,563K,14.7%
394,Jan 2013,Single-family Units,27.9%,-1.9%,720K,47.0%
395,Feb 2013,Single-family Units,5.2%,27.8%,757K,50.2%
396,Mar 2013,Single-family Units,-8.7%,22.9%,691K,42.6%
397,Apr 2013,Single-family Units,10.5%,6.2%,764K,58.3%
398,May 2013,Single-family Units,-6.2%,-5.3%,717K,18.6%
399,Jun 2013,Single-family Units,1.7%,5.5%,729K,41.8%
400,Jul 2013,Single-family Units,7.5%,2.6%,784K,30.3%
401,Aug 2013,Single-family Units,-4.1%,4.8%,752K,37.5%
402,Sep 2013,Single-family Units,-9.2%,-6.4%,682K,22.9%
403,Oct 2013,Single-family Units,21.1%,5.4%,826K,12.6%
404,Nov 2013,Single-family Units,-21.6%,-13.8%,648K,9.3%
405,Dec 2013,Single-family Units,12.4%,6.7%,728K,29.3%
406,Jan 2014,Single-family Units,7.4%,-5.4%,781K,8.6%
407,Feb 2014,Single-family Units,-19.8%,-3.3%,626K,-17.3%
408,Mar 2014,Single-family Units,8.8%,-6.3%,682K,-1.4%
409,Apr 2014,Single-family Units,1.9%,-11.1%,695K,-9.0%
410,May 2014,Single-family Units,0.5%,11.4%,698K,-2.6%
411,Jun 2014,Single-family Units,7.0%,9.5%,747K,2.4%
412,Jul 2014,Single-family Units,1.7%,9.3%,760K,-3.1%
413,Aug 2014,Single-family Units,-24.5%,-17.8%,574K,-23.6%
414,Sep 2014,Single-family Units,34.4%,3.2%,771K,13.0%
415,Oct 2014,Single-family Units,-3.0%,-1.6%,748K,-9.4%
416,Nov 2014,Single-family Units,-14.8%,11.0%,637K,-1.6%
417,Dec 2014,Single-family Units,21.3%,0.2%,773K,6.2%
418,Jan 2015,Single-family Units,-5.1%,-1.9%,734K,-6.1%
419,Feb 2015,Single-family Units,4.6%,20.4%,767K,22.4%
420,Mar 2015,Single-family Units,-0.5%,-1.2%,763K,11.9%
421,Apr 2015,Single-family Units,18.2%,22.9%,902K,29.8%
422,May 2015,Single-family Units,-3.7%,13.2%,868K,24.4%
423,Jun 2015,Single-family Units,9.1%,24.1%,947K,26.8%
424,Jul 2015,Single-family Units,-12.0%,-7.6%,833K,9.7%
425,Aug 2015,Single-family Units,-3.5%,-7.4%,804K,40.1%
426,Sep 2015,Single-family Units,13.6%,-3.5%,914K,18.5%
427,Oct 2015,Single-family Units,-14.0%,-5.7%,786K,5.1%
428,Nov 2015,Single-family Units,9.8%,7.3%,863K,35.4%
429,Dec 2015,Single-family Units,-11.2%,-16.1%,766K,-0.8%
430,Jan 2016,Single-family Units,2.3%,-0.3%,784K,6.9%
431,Feb 2016,Single-family Units,29.9%,18.1%,"1,019K",32.8%
432,Mar 2016,Single-family Units,-12.8%,15.9%,888K,16.4%
433,Apr 2016,Single-family Units,1.7%,15.3%,904K,0.2%
434,May 2016,Single-family Units,-8.1%,-18.5%,830K,-4.3%
435,Jun 2016,Single-family Units,6.3%,-0.6%,883K,-6.8%
436,Jul 2016,Single-family Units,-7.8%,-10.0%,814K,-2.3%
437,Aug 2016,Single-family Units,10.3%,8.1%,898K,11.6%
438,Sep 2016,Single-family Units,-6.9%,-5.4%,836K,-8.5%
439,Oct 2016,Single-family Units,8.9%,11.8%,910K,15.8%
440,Nov 2016,Single-family Units,9.5%,11.0%,996K,15.5%
441,Dec 2016,Single-family Units,-9.8%,7.5%,898K,17.3%
442,Jan 2017,Single-family Units,-11.8%,-12.9%,792K,1.1%
443,Feb 2017,Single-family Units,7.7%,-14.3%,853K,-16.2%
444,Mar 2017,Single-family Units,4.5%,-0.7%,892K,0.4%
445,Apr 2017,Single-family Units,-6.8%,4.9%,831K,-8.1%
446,May 2017,Single-family Units,11.7%,8.7%,928K,11.7%
447,Jun 2017,Single-family Units,-12.2%,-8.7%,814K,-7.8%
448,Jul 2017,Single-family Units,-3.1%,-5.0%,789K,-3.1%
449,Aug 2017,Single-family Units,7.8%,-8.3%,851K,-5.2%
450,Sep 2017,Single-family Units,-15.7%,-12.0%,717K,-14.2%
451,Oct 2017,Single-family Units,9.9%,-0.1%,788K,-13.4%
452,Nov 2017,Single-family Units,15.2%,6.7%,908K,-8.9%
453,Dec 2017,Single-family Units,-3.3%,22.5%,878K,-2.3%
454,Jan 2018,Single-family Units,5.4%,17.4%,925K,16.8%
455,Feb 2018,Single-family Units,-3.0%,-1.2%,897K,5.2%
456,Mar 2018,Single-family Units,-16.6%,-14.7%,749K,-16.1%
457,Apr 2018,Single-family Units,3.0%,-16.6%,771K,-7.2%
458,May 2018,Single-family Units,19.3%,2.5%,920K,-0.8%
459,Jun 2018,Single-family Units,-12.5%,7.5%,805K,-1.1%
460,Jul 2018,Single-family Units,7.2%,11.9%,863K,9.4%
461,Aug 2018,Single-family Units,4.0%,-2.5%,897K,5.5%
462,Sep 2018,Single-family Units,1.8%,13.5%,913K,27.4%
463,Oct 2018,Single-family Units,-2.8%,2.9%,888K,12.7%
464,Nov 2018,Single-family Units,-0.3%,-1.3%,885K,-2.5%
465,Dec 2018,Single-family Units,-4.3%,-7.2%,848K,-3.4%
466,Jan 2019,Single-family Units,7.5%,2.6%,911K,-1.5%
467,Feb 2019,Single-family Units,-35.1%,-33.2%,592K,-34.1%
468,Mar 2019,Single-family Units,30.2%,-9.1%,770K,2.9%
469,Apr 2019,Single-family Units,10.7%,-6.4%,853K,10.6%
470,May 2019,Single-family Units,-0.4%,43.6%,850K,-7.7%
471,Jun 2019,Single-family Units,2.6%,13.1%,871K,8.3%
472,Jul 2019,Single-family Units,-0.8%,1.3%,864K,0.1%
473,Aug 2019,Single-family Units,1.1%,2.8%,874K,-2.6%
474,Sep 2019,Single-family Units,4.8%,5.1%,916K,0.2%
475,Oct 2019,Single-family Units,-2.8%,2.9%,890K,0.2%
476,Nov 2019,Single-family Units,-9.2%,-7.5%,808K,-8.7%
477,Dec 2019,Single-family Units,8.0%,-4.6%,873K,3.0%
478,Jan 2020,Single-family Units,-3.1%,-4.9%,846K,-7.2%
479,Feb 2020,Single-family Units,-3.9%,0.6%,813K,37.4%
480,Mar 2020,Single-family Units,-3.1%,-9.8%,788K,2.2%
481,Apr 2020,Single-family Units,-23.6%,-28.9%,602K,-29.5%
482,May 2020,Single-family Units,10.1%,-18.5%,663K,-22.0%
483,Jun 2020,Single-family Units,21.9%,2.6%,808K,-7.3%
484,Jul 2020,Single-family Units,13.1%,51.9%,914K,5.7%
485,Aug 2020,Single-family Units,-1.9%,35.3%,896K,2.6%
486,Sep 2020,Single-family Units,-9.6%,0.2%,810K,-11.5%
487,Oct 2020,Single-family Units,39.3%,23.5%,"1,128K",26.8%
488,Nov 2020,Single-family Units,-2.4%,22.9%,"1,101K",36.3%
489,Dec 2020,Single-family Units,15.4%,57.0%,"1,272K",45.6%
490,Jan 2021,Single-family Units,-22.0%,-12.1%,992K,17.2%
491,Feb 2021,Single-family Units,3.7%,-6.6%,"1,029K",26.5%
492,Mar 2021,Single-family Units,10.7%,-10.4%,"1,139K",44.6%
493,Apr 2021,Single-family Units,-3.4%,11.0%,"1,100K",82.9%
494,May 2021,Single-family Units,-17.2%,-11.4%,911K,37.5%
495,Jun 2021,Single-family Units,-3.1%,-22.5%,883K,9.3%
496,Jul 2021,Single-family Units,13.8%,-8.7%,"1,005K",9.9%
497,Aug 2021,Single-family Units,0.7%,11.1%,"1,012K",12.9%
498,Sep 2021,Single-family Units,-5.5%,8.3%,956K,18.0%
499,Oct 2021,Single-family Units,-13.3%,-17.5%,829K,-26.6%
500,Nov 2021,Single-family Units,7.0%,-12.4%,887K,-19.5%
501,Dec 2021,Single-family Units,8.2%,0.3%,959K,-24.6%
502,Jan 2022,Single-family Units,4.5%,20.9%,"1,002K",1.0%
503,Feb 2022,Single-family Units,7.0%,20.9%,"1,072K",4.2%
504,Mar 2022,Single-family Units,-7.0%,4.0%,997K,-12.4%
505,Apr 2022,Single-family Units,-3.1%,-3.5%,967K,-12.1%
506,May 2022,Single-family Units,-3.1%,-12.6%,937K,2.8%
507,Jun 2022,Single-family Units,0.3%,-5.7%,940K,6.4%
508,Jul 2022,Single-family Units,-21.3%,-23.5%,740K,-26.4%
509,Aug 2022,Single-family Units,2.6%,-19.0%,759K,-25.0%
510,Sep 2022,Single-family Units,1.5%,-18.0%,771K,-19.4%
511,Oct 2022,Single-family Units,-0.7%,3.5%,765K,-7.6%
512,Nov 2022,Single-family Units,3.1%,4.0%,789K,-11.0%
513,Dec 2022,Single-family Units,-16.0%,-13.9%,663K,-30.8%
514,Jan 2023,Single-family Units,8.6%,-5.9%,720K,-28.1%
515,Feb 2023,Single-family Units,-3.1%,-11.6%,698K,-34.9%
516,Mar 2023,Single-family Units,13.1%,18.9%,789K,-20.9%
517,Apr 2023,Single-family Units,-4.8%,4.3%,751K,-22.3%
518,May 2023,Single-family Units,15.3%,24.1%,866K,-7.6%
