Neighborhood,year,Person,Property,Society,zip
Woodland Park,2022,6,20,1,97220
Woodlawn,2015,28,127,10,97211
Woodlawn,2016,54,183,6,97211
Woodlawn,2017,52,188,10,97211
Woodlawn,2018,42,266,7,97211
Woodlawn,2019,39,239,2,97211
Woodlawn,2020,46,283,4,97211
Woodlawn,2021,43,299,4,97211
Woodlawn,2022,43,335,3,97211
Woodstock,2015,35,325,5,97206
Woodstock,2016,32,442,4,97206
Woodstock,2017,43,531,6,97206
Woodstock,2018,48,456,7,97206
Woodstock,2019,41,435,6,97206
Woodstock,2020,55,436,10,97206
Woodstock,2021,55,497,9,97206
Woodstock,2022,38,532,7,97206
